강릉시 강동면,강릉시,0,3,11
강릉시 강문동,강릉시,0,0,38
강릉시 견소동,강릉시,0,0,95
강릉시 교동,강릉시,18,10,44
강릉시 구정면,강릉시,0,3,10
강릉시 난곡동,강릉시,1,0,11
강릉시 남문동,강릉시,2,0,30
강릉시 남항진동,강릉시,0,0,11
강릉시 내곡동,강릉시,2,1,43
강릉시 노암동,강릉시,2,2,23
강릉시 담산동,강릉시,0,0,11
강릉시 대전동,강릉시,0,0,21
강릉시 명주동,강릉시,0,0,27
강릉시 박월동,강릉시,0,0,10
강릉시 병산동,강릉시,0,0,21
강릉시 사천면,강릉시,1,3,15
강릉시 성남동,강릉시,9,0,49
강릉시 성산면,강릉시,0,2,9
강릉시 송정동,강릉시,0,1,46
강릉시 신석동,강릉시,0,0,5
강릉시 안현동,강릉시,0,1,37
강릉시 연곡면,강릉시,0,2,13
강릉시 옥계면,강릉시,3,3,8
강릉시 옥천동,강릉시,26,2,33
강릉시 왕산면,강릉시,0,2,8
강릉시 용강동,강릉시,1,0,36
강릉시 운산동,강릉시,0,1,6
강릉시 월호평동,강릉시,0,0,6
강릉시 유산동,강릉시,0,0,7
강릉시 유천동,강릉시,0,0,100
강릉시 임당동,강릉시,66,0,67
강릉시 입암동,강릉시,10,4,16
강릉시 장현동,강릉시,0,1,10
강릉시 저동,강릉시,0,0,18
강릉시 주문진읍,강릉시,25,7,20
강릉시 죽헌동,강릉시,0,0,9
강릉시 지변동,강릉시,1,1,43
강릉시 청량동,강릉시,0,0,7
강릉시 초당동,강릉시,4,2,20
강릉시 포남동,강릉시,10,6,37
강릉시 홍제동,강릉시,1,2,21
강릉시 회산동,강릉시,0,1,29
고성군 간성읍,고성군,12,5,10
고성군 거진읍,고성군,9,4,17
고성군 죽왕면,고성군,1,3,12
고성군 토성면,고성군,5,7,13
고성군 현내면,고성군,3,4,11
동해시 괴란동,동해시,0,0,10
동해시 구미동,동해시,2,0,35
동해시 귀운동,동해시,0,0,14
